N,Tempo Naive (ns),Tempo Neon (ns),Prova
2,55.32,61.68,1
2,59.61,58.28,2
2,55.39,55.4,3
2,50.84,58.78,4
2,58.77,57.1,5
2,52.08,57.51,6
2,56.63,57.48,7
2,54.61,59.24,8
2,54.18,52.12,9
2,56.32,55.84,10
4,92.52,93.35,1
4,88.41,81.24,2
4,90.87,87.96,3
4,90.84,91.17,4
4,88.37,87.55,5
4,96.31,89.99,6
4,94.59,84.53,7
4,95.01,89.22,8
4,90.43,87.5,9
4,91.66,83.77,10
8,200.44,182.91,1
8,185.05,183.74,2
8,193.36,184.94,3
8,185.74,182.14,4
8,187.01,185.44,5
8,191.67,190.48,6
8,182.03,185.77,7
8,185.39,191.21,8
8,185.32,187.03,9
8,182.84,195.4,10
16,457.58,401.65,1
16,448.88,335.48,2
16,385.02,337.03,3
16,384.17,336.27,4
16,384.16,334.18,5
16,387.07,338.71,6
16,379.59,324.09,7
16,380.44,325.77,8
16,382.91,325.02,9
16,391.65,341.71,10
32,966.63,703.75,1
32,940.84,692.52,2
32,937.17,695.42,3
32,933.38,698.38,4
32,934.97,701.7,5
32,939.61,689.57,6
32,942.87,722.05,7
32,935.43,694.56,8
32,940.81,698.76,9
32,951.67,699.15,10
64,2190.89,1519.17,1
64,2206.67,1524.59,2
64,2189.54,1518.77,3
64,2185.3,1315.4,4
64,1884.15,1308.74,5
64,1886.26,1311.3,6
64,1882.1,1305.83,7
64,1896.26,1312.88,8
64,1893.76,1303.75,9
64,1888.33,1310.07,10
128,4312.07,2851.23,1
128,4324.2,2841.23,2
128,4342.11,2862.06,3
128,4357.07,2862.07,4
128,4007.11,2558.36,5
128,3873.34,2554.2,6
128,3927.1,2539.2,7
128,3859.65,2557.94,8
128,3869.59,2568.31,9
128,3885.81,2552.93,10
256,8626.69,5562.09,1
256,8092.53,5106.69,2
256,7929.15,5065.84,3
256,7954.49,5133.34,4
256,8070.42,5123.38,5
256,7977.97,4783.31,6
256,7494.16,4920,7
256,7437.05,4739.55,8
256,7440,4778.25,9
256,7219.99,4501.61,10
512,15565.8,9770.74,1
512,15315.4,9272.06,2
512,14847.9,9253.74,3
512,14529.5,8949.62,4
512,14284.2,8954.19,5
512,14076.7,8643.75,6
512,13730.4,8550.03,7
512,13538.7,8326.19,8
512,13311.6,8426.67,9
512,13197.5,8347.08,10
1024,28188.3,17235.4,1
1024,28542.1,17992.6,2
1024,29390.1,18426.3,3
1024,27533.3,16836.2,4
1024,27547.1,16956.7,5
1024,27424.6,16643.4,6
1024,28023.3,16689.2,7
1024,27406.2,16642.9,8
1024,27338.8,16722,9
1024,27653.4,16703.3,10
